,iter,f_sol,temp
0,1.0,11.0,1.8
1,2.0,11.0,1.8
2,3.0,11.0,1.8
3,4.0,8.0,1.62
4,5.0,8.0,1.62
5,6.0,7.0,1.4580000000000002
6,7.0,7.0,1.4580000000000002
7,8.0,7.0,1.4580000000000002
8,9.0,7.0,1.4580000000000002
9,10.0,7.0,1.4580000000000002
10,11.0,7.0,1.4580000000000002
11,12.0,6.0,1.3122000000000003
12,13.0,6.0,1.3122000000000003
13,14.0,6.0,1.3122000000000003
14,15.0,6.0,1.3122000000000003
15,16.0,6.0,1.1809800000000004
16,17.0,6.0,1.1809800000000004
17,18.0,6.0,1.1809800000000004
18,19.0,6.0,1.0628820000000003
19,20.0,6.0,1.0628820000000003
20,21.0,6.0,1.0628820000000003
21,22.0,6.0,1.0628820000000003
22,23.0,6.0,0.9565938000000003
23,24.0,5.0,0.8609344200000003
24,25.0,5.0,0.8609344200000003
25,26.0,5.0,0.8609344200000003
26,27.0,5.0,0.8609344200000003
27,28.0,5.0,0.8609344200000003
28,29.0,5.0,0.8609344200000003
29,30.0,5.0,0.8609344200000003
30,31.0,5.0,0.8609344200000003
31,32.0,5.0,0.8609344200000003
32,33.0,5.0,0.8609344200000003
33,34.0,5.0,0.8609344200000003
34,35.0,5.0,0.8609344200000003
35,36.0,5.0,0.8609344200000003
36,37.0,5.0,0.7748409780000003
37,38.0,5.0,0.7748409780000003
38,39.0,5.0,0.7748409780000003
39,40.0,5.0,0.7748409780000003
40,41.0,5.0,0.7748409780000003
41,42.0,5.0,0.7748409780000003
42,43.0,5.0,0.7748409780000003
43,44.0,5.0,0.7748409780000003
44,45.0,5.0,0.7748409780000003
45,46.0,5.0,0.7748409780000003
46,47.0,5.0,0.7748409780000003
47,48.0,5.0,0.7748409780000003
48,49.0,5.0,0.7748409780000003
49,50.0,5.0,0.7748409780000003
50,51.0,5.0,0.7748409780000003
51,52.0,5.0,0.7748409780000003
52,53.0,5.0,0.7748409780000003
53,54.0,5.0,0.7748409780000003
54,55.0,5.0,0.7748409780000003
55,56.0,5.0,0.6973568802000003
56,57.0,5.0,0.6973568802000003
57,58.0,5.0,0.6973568802000003
58,59.0,5.0,0.6973568802000003
59,60.0,5.0,0.6973568802000003
60,61.0,5.0,0.6973568802000003
61,62.0,5.0,0.6973568802000003
62,63.0,5.0,0.6973568802000003
63,64.0,5.0,0.6973568802000003
64,65.0,5.0,0.6276211921800003
65,66.0,5.0,0.6276211921800003
66,67.0,5.0,0.5648590729620003
67,68.0,5.0,0.5648590729620003
68,69.0,5.0,0.5648590729620003
69,70.0,5.0,0.5083731656658003
70,71.0,5.0,0.5083731656658003
71,72.0,5.0,0.5083731656658003
72,73.0,5.0,0.5083731656658003
73,74.0,5.0,0.5083731656658003
74,75.0,5.0,0.5083731656658003
75,76.0,5.0,0.5083731656658003
76,77.0,5.0,0.5083731656658003
77,78.0,5.0,0.5083731656658003
78,79.0,5.0,0.5083731656658003
79,80.0,5.0,0.5083731656658003
80,81.0,5.0,0.5083731656658003
81,82.0,5.0,0.5083731656658003
82,83.0,5.0,0.5083731656658003
83,84.0,5.0,0.5083731656658003
84,85.0,5.0,0.5083731656658003
85,86.0,5.0,0.5083731656658003
86,87.0,5.0,0.5083731656658003
87,88.0,5.0,0.5083731656658003
88,89.0,5.0,0.5083731656658003
89,90.0,4.0,0.45753584909922024
90,91.0,4.0,0.45753584909922024
91,92.0,4.0,0.45753584909922024
92,93.0,4.0,0.45753584909922024
93,94.0,4.0,0.45753584909922024
94,95.0,4.0,0.45753584909922024
95,96.0,4.0,0.45753584909922024
96,97.0,4.0,0.45753584909922024
97,98.0,4.0,0.45753584909922024
98,99.0,4.0,0.45753584909922024
99,100.0,4.0,0.45753584909922024
100,101.0,4.0,0.45753584909922024
101,102.0,4.0,0.45753584909922024
102,103.0,4.0,0.45753584909922024
103,104.0,4.0,0.45753584909922024
104,105.0,4.0,0.45753584909922024
105,106.0,4.0,0.45753584909922024
106,107.0,4.0,0.45753584909922024
