#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM09	A01	1% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	4	649.020431687	14327.7196886	10178.0872669	0.0	0.0	0.0	243118.787005	DuctApe
PM09	A02	2% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	3	640.102942059	14249.49058	10855.9225358	15852.6066202	4975.20802281	1.53113816501	259446.023388	DuctApe
PM09	A03	3% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	4	662.496007331	15076.39	12523.3763154	0.0	0.0	0.0	298786.051752	DuctApe
PM09	A04	4% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	4	642.783854106	14790.865	12265.950513	0.0	0.0	0.0	291860.285046	DuctApe
PM09	A05	5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	3	658.054731315	15615.704	12061.6491875	14056.895181	2172.45464059	2.58601537244	286819.756542	DuctApe
PM09	A06	5.5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	665.437104201	12551.3547059	9071.04683737	13621.0611455	1152.75163142	0.0	215544.572182	DuctApe
PM09	A07	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	651.424102218	10268.5091916	7550.40446545	12061.2613656	962.097565057	0.0	179424.352362	DuctApe
PM09	A08	6.5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	666.116745	9428.3792936	6948.77157979	13815.8514829	966.588476839	0.0	165119.922638	DuctApe
PM09	A09	7% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	621.206008158	7776.52619219	5799.7198098	0.0	0.0	0.0	137819.980743	DuctApe
PM09	A10	8% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	649.246587468	7421.39719228	5516.6608846	0.0	0.0	0.0	131079.859892	DuctApe
PM09	A11	9% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	640.927017981	6630.69744551	4971.34373053	0.0	0.0	0.0	118122.772479	DuctApe
PM09	A12	10% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	1	1	651.680064136	6384.43819578	4792.93992449	0.0	0.0	0.0	113879.506657	DuctApe
PM09	B01	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl control		1	4	652.105836319	14324.0732524	9925.51254429	15046.9967275	1177.64968883	0.0	235764.416444	DuctApe
PM09	B02	6% NaCl + Betaine	osmolytes & ph	osmolyte, betaine	C00719	1	1	650.72176243	11171.2927037	8071.16313957	13369.7019642	1016.51494353	0.0	191775.211036	DuctApe
PM09	B03	6% NaCl + NN Dimethyl Glycine	osmolytes & ph	osmolyte, dimethylglycine	C01026	1	1	647.295009732	10534.245265	7549.41706518	12916.9397349	876.104467342	0.0	179357.911877	DuctApe
PM09	B04	6% NaCl + Sarcosine	osmolytes & ph	osmolyte, sarcosine	C00213	1	1	655.086904511	9688.16175083	7042.29177601	14540.9901305	945.181206006	0.0	167323.800009	DuctApe
PM09	B05	6% NaCl + Dimethyl Sulphonyl Propionate	osmolytes & ph	osmolyte, dimethyl sulphonyl propionate		1	1	654.058322027	11468.5006116	8190.32506465	13197.86017	943.713155285	0.0	194585.993022	DuctApe
PM09	B06	6% NaCl + MOPS	osmolytes & ph	osmolyte, MOPS		1	1	671.57266543	9530.17619124	7040.81587068	11482.7942113	931.557567638	0.0	167311.418171	DuctApe
PM09	B07	6% NaCl + Ectoine	osmolytes & ph	osmolyte, ectoine	C06231	1	1	653.124771016	11328.8720589	8050.38937666	13197.9631856	922.986581024	0.0	191250.497571	DuctApe
PM09	B08	6% NaCl + Choline	osmolytes & ph	osmolyte, choline	C00114	1	1	655.613301083	11202.9633407	8038.30349065	15519.6127316	998.542317007	0.0	190980.610488	DuctApe
PM09	B09	6% NaCl + Phosphorylcholine	osmolytes & ph	osmolyte, phosphorylcholine	C00588	1	1	632.876401385	10144.5029828	7430.05547172	12191.0442157	929.896095266	0.0	176559.323391	DuctApe
PM09	B10	6% NaCl + Creatine	osmolytes & ph	osmolyte, creatine	C00300	1	1	649.79289353	10378.0796206	7499.55619852	15123.1648823	980.766348546	0.0	178186.367675	DuctApe
PM09	B11	6% NaCl + Creatinine	osmolytes & ph	osmolyte, creatinine	C00791	1	1	652.269037349	8588.78641598	6410.56128249	0.0	0.0	0.0	152342.324835	DuctApe
PM09	B12	6% NaCl + L-Carnitine	osmolytes & ph	osmolyte, carnitine	C00318	1	1	659.797562288	11867.1211284	8477.54814802	14273.6315774	1014.86780965	0.0	201413.316426	DuctApe
PM09	C01	6% NaCl + KCl	osmolytes & ph	osmolyte, KCl	C13567	1	1	644.259125069	8746.44195962	6506.43135424	12244.494829	924.022105082	0.0	154618.787561	DuctApe
PM09	C02	6% NaCl + L-Proline	osmolytes & ph	osmolyte, proline	C00148	1	1	647.708885869	8296.94939524	6134.79422802	15913.3721837	1060.45340046	0.0	145772.315666	DuctApe
PM09	C03	6% NaCl + N-Acetyl-L-Glutamine	osmolytes & ph	osmolyte, acetyl glutamine		1	1	632.89027266	7963.15922806	5820.46907133	0.0	0.0	0.0	138285.508868	DuctApe
PM09	C04	6% NaCl + b-Glutamic acid	osmolytes & ph	osmolyte, b-glutamate		1	1	641.591392032	8528.55219578	6279.26391139	14719.2615501	967.468103651	0.0	149202.79041	DuctApe
PM09	C05	6% NaCl + g-Amino-N-Butyric acid	osmolytes & ph	osmolyte, g-amino butyric acid		1	1	649.505071335	8300.4756529	6039.70614694	0.0	0.0	0.0	143489.339346	DuctApe
PM09	C06	6% NaCl + Glutathione	osmolytes & ph	osmolyte, glutathione	C00051	1	4	612.881550091	15120.123	14069.19269	0.0	0.0	0.0	335091.721599	DuctApe
